x,y,cost,temperature
-2.919109127929904,4.37463460641008,88.571583367193,500
-3.6853849065955346,4.448098678204087,132.23674232028785,500
-3.3668927274515426,4.831139814144825,194.99821563981462,500
-3.5579175286345466,4.6054005461632315,152.70069421877423,500
-3.6838269196609126,4.712608783286254,185.86712424685214,500
-3.9040777014026187,4.5371699017454175,170.8086016245373,500
-3.849957195778632,4.694308036914627,197.6697702625171,500
-3.897104334090769,4.468970784884799,157.28142360132682,500
-4.089789258406036,4.82613817544286,260.23998099072855,500
-3.622715672949811,4.477321981589961,132.38441572711835,500
-3.5166049307248364,4.38076213303,108.27760307514517,500
-3.4516140214173916,4.131295183094406,69.22263348333516,500
-3.8810194932430138,3.9141412624729472,83.3328148974907,450.0
-3.725420274273907,4.224481237654069,101.16208054516096,450.0
-4.092573160351182,3.8499693950813,106.0537868687889,450.0
-4.292125080596888,3.3584884599947067,116.22637364463915,450.0
-3.823735349998884,3.773170021299115,66.32213314716637,450.0
-3.7326937136401894,3.8783780339118303,64.96343924628161,450.0
-4.047431879266945,3.6730470233814154,87.9608973383967,450.0
-3.7706388821053403,3.9526956055363005,74.96802282810488,450.0
-4.097437637017668,3.704397350334961,97.01576790932644,450.0
-4.371647986288394,3.6701958789203037,143.20828814747463,450.0
-4.169675883019018,4.022105322178195,133.40936859448223,450.0
-4.184499698906397,4.024437414975532,136.0912691506644,405.0
-4.240789704688119,3.5742348306517973,113.83687687103236,405.0
-4.041482871375316,3.9369851804723908,105.82050727714328,405.0
-4.302834562768661,3.7059623113272657,131.80752705438985,405.0
-4.632193254297824,3.8637923458733208,215.9594505966683,405.0
-4.210972431703353,4.353317675653631,182.80449998239055,405.0
-4.386641258449609,4.167979232488427,189.84813966126234,405.0
-4.453829466189839,4.152838239322756,202.27542319905484,405.0
-4.162418739644723,3.7579852138412813,110.44310979504638,405.0
-4.597222705994334,3.5805355481112464,189.5967684658741,405.0
-4.897518471701697,3.1060570318538456,264.0064086456867,405.0
-5.139906237924077,3.2225784328263174,350.57453519440213,364.5
-4.774498695313155,3.356671607195422,229.85584812230184,364.5
-4.876608043386539,3.739652815004443,277.3874104970562,364.5
-4.418451862047634,4.04944574723006,182.8552803647338,364.5
-3.9989129548609523,4.095868026676995,115.95300366590556,364.5
-3.554726137545283,4.125532910413385,74.99620721693118,364.5
-3.321310200966099,4.237812103373522,76.55871391744816,364.5
-3.441081174215749,4.398664969886914,106.79222362749381,364.5
-3.484716389130777,4.681642789474346,164.64428177755005,364.5
-3.6982404593047753,4.573755903005892,157.04210148314698,364.5
-4.649595353223026,4.266028814097607,264.45097717829094,328.05
-4.841113481008221,4.103473469354881,298.5405612405741,328.05
-4.410484587840699,3.699094085072776,152.82386039237272,328.05
-4.532146256467604,3.289696235804271,165.1142422649034,328.05
-4.417761569806762,3.2580378621611614,139.28723397846127,328.05
-4.822446433747228,2.7666556230178827,243.05261967145464,328.05
-4.522967706292802,3.026918637466495,161.4271909105679,328.05
-4.664061410221825,2.916701261117344,196.83966389784493,328.05
-4.549209904850738,2.4855623332576267,177.22334906023036,328.05
-4.306302201739284,2.7694264354332754,119.5963974316063,328.05
-3.415002264835737,2.928922533579161,16.268871971941778,295.245
-3.6964603325338232,3.026976381914903,34.73792238182802,295.245
-3.2653534504303843,2.7417703958996054,13.332446385284019,295.245
-3.171719461542627,2.3674097860239067,22.895254585825544,295.245
-3.4039207212319464,2.3913370698048784,30.821796595337595,295.245
-3.4152248362067716,2.8093384559783128,18.427150770551318,295.245
-3.7767355887791427,2.6996281663124657,47.73299116433938,295.245
-3.749434867442718,3.085119803271933,39.257657836427605,295.245
-3.454828334036948,3.1591798793073558,16.994243758682966,295.245
-3.557136862902065,2.970167313692249,24.386803101752804,295.245
-4.549350763267886,2.1450351666744227,188.5012770513765,265.7205
-4.2188352097724735,2.5809637738064524,108.74611636712989,265.7205
-4.039972414436297,2.327835401785271,90.10783283936982,265.7205
-3.7612948250301272,1.9509477679500558,74.36590859654314,265.7205
-3.287437592965081,1.5521522140958977,63.91496122407633,265.7205
-3.1846483541301507,1.252202782805469,74.40180946435555,265.7205
-3.01331974440673,1.0800184305196694,78.97269253715116,265.7205
-3.341130895363402,0.9907968113680559,88.93095879001525,265.7205
-2.920317478257621,1.278147335693066,70.0933593799155,265.7205
-2.949011734238631,1.6749643182984553,51.424524949580196,265.7205
-2.846106406244017,1.2889065801596606,69.58596609040646,265.7205
-2.7271120934765167,1.5355665270988692,58.41425270622838,239.14845000000003
-2.480332704361298,1.8346760662126027,46.464438758002686,239.14845000000003
-2.6123164321675727,2.19648606853695,26.840392315556244,239.14845000000003
-2.7418163016851986,2.464313329972785,14.497974494679625,239.14845000000003
-2.8776473422798055,2.5318501785893512,12.057817680975472,239.14845000000003
-2.3861043417843204,3.013976435213591,5.346926564870083,239.14845000000003
-2.662393290751561,3.4406697667703208,4.956005232096728,239.14845000000003
-2.913108415443916,3.657315853214465,13.298965874140997,239.14845000000003
-3.062832207421367,3.389665426643766,5.171375146227934,239.14845000000003
-3.089075780021471,3.651601323891856,15.344375073129665,239.14845000000003
-2.301937376260352,3.061424741111484,6.972756587317232,215.23360500000004
-2.7578212899873797,2.6792636932562175,7.164586957577566,215.23360500000004
-2.9621338898349125,2.9791799317590835,1.7483821614979878,215.23360500000004
-2.4742221592032156,3.240515147909673,3.736238887687155,215.23360500000004
-2.1456819403946366,2.7827205132064803,15.022163206700558,215.23360500000004
-1.6509495054267864,3.1685454057750855,27.99797354319232,215.23360500000004
-1.6019261487755982,3.4661693821896904,36.32217929684341,215.23360500000004
-1.6022789142448992,3.659462895357374,45.7220685845687,215.23360500000004
-1.2908328400748936,3.2625978519686463,42.39885515987551,215.23360500000004
-1.0992832130981152,3.0309252902423367,46.888461650529514,215.23360500000004
-1.6478397404765353,2.568403750767681,36.88235925593333,193.71024450000004
-2.1466657603449613,2.7613712779740904,15.495147598698471,193.71024450000004
-2.4156405258909537,2.886913435324739,6.357588374967311,193.71024450000004
-2.7926600546284424,2.7383581608406824,5.476770251020148,193.71024450000004
-2.4247711888226124,2.61372087263152,13.008729390454775,193.71024450000004
-1.9859635801879476,2.704018954623235,21.742388709809372,193.71024450000004
-1.8963955845242948,2.4672134147744456,32.26064524672058,193.71024450000004
-2.1461399123033216,2.9592770339156047,11.949075786243236,193.71024450000004
-2.3133162927797755,3.240001467273451,7.20374185928385,193.71024450000004
-1.8841942345586902,3.4465677116277718,24.993802848090837,193.71024450000004
-2.1936147144870715,3.6398091969386406,22.93330500336588,193.71024450000004
-2.0618889711036577,2.7520074691043526,18.18803017926981,174.33922005000005
-2.132740882720991,3.0670627060389952,11.52899820300081,174.33922005000005
-1.6606695097941555,2.7192624704180695,32.10605035460429,174.33922005000005
-2.1229485892154605,2.5943331744035576,20.923800286846042,174.33922005000005
-2.4926966304143328,2.2112562078144014,27.81969394725442,174.33922005000005
-2.904809558300033,2.593573683100879,10.101852346700522,174.33922005000005
-3.130086712131347,3.0515073428816186,4.0883783417393795,174.33922005000005
-2.731491036260472,3.3519888515096663,2.297990476754496,174.33922005000005
-2.6354805256786324,3.1213959421974105,0.8817871809804703,174.33922005000005
-2.7743849197046324,2.759643751079576,4.955213138230796,174.33922005000005
-2.8306751459207136,3.0085278519526724,0.6079709493220167,174.33922005000005
-3.4696152472700117,3.36435063573566,20.103924435558405,156.90529804500005
-3.06523255336426,3.3824441722062026,5.054160593460449,156.90529804500005
-2.7455135188167765,3.0965355285558633,0.15832108614026827,156.90529804500005
-2.6014204044252667,2.6679451388925104,8.61590031888911,156.90529804500005
-2.1172308778114024,3.12647628726386,11.930380164818366,156.90529804500005
-2.5598847907249294,2.689302930739954,8.506880357986011,156.90529804500005
-2.1955782491408318,2.4128888024652695,25.567690713537964,156.90529804500005
-2.0420215859425164,2.2023379182497815,38.98721905038306,156.90529804500005
-2.4743055150868396,1.992705953662071,38.611563381770814,156.90529804500005
-2.640704072568641,1.5378076432946468,59.132513890213815,156.90529804500005
-2.527201358693871,2.3631130650351686,20.609575686549277,141.21476824050006
-2.759058046955206,2.50386950472758,12.958952312582355,141.21476824050006
-2.8475979279470334,2.8398671013672456,3.1808410885948595,141.21476824050006
-3.1049889000835527,3.206443815900732,3.4439655746230695,141.21476824050006
-3.2604307533903003,3.605452348057528,17.972128242520657,141.21476824050006
-2.974762718240768,3.7288254809899395,17.930207811895144,141.21476824050006
-3.169554092562534,3.8400894856123395,29.276421197401888,141.21476824050006
-3.2422968184871928,3.793034407231465,28.105959171885544,141.21476824050006
-3.6201060207618156,3.953825458161606,61.837853736307416,141.21476824050006
-3.161206248922785,4.165384056944162,61.66166763515205,141.21476824050006
-3.3412197663445573,4.125425512791553,62.99158322606127,141.21476824050006
-3.249848061864035,3.8823093981296477,35.11620474940974,127.09329141645006
-3.196805303666692,4.084445577622878,52.98325420649295,127.09329141645006
-2.7895165079814035,3.8511603410021307,25.821087438633175,127.09329141645006
-2.8363224020899254,3.802524694750051,22.08877396487685,127.09329141645006
-2.4867426265255377,3.86435629034306,30.570274780154286,127.09329141645006
-2.1042283697376885,3.9810570014126343,52.20358783581129,127.09329141645006
-2.1004978476110763,3.7568801310176405,33.151414327934845,127.09329141645006
-2.0629462245091306,4.064727658669578,62.81750180104271,127.09329141645006
-1.6598412757430872,4.067569778503829,79.62799496086883,127.09329141645006
-2.075227395018386,3.5862841735824835,23.989724781047563,127.09329141645006
-1.6420696278322922,3.409248462332137,32.840546099800214,127.09329141645006
-1.1268673852027848,3.879010101854277,82.12042243405409,114.38396227480506
-1.5794562556469656,3.3842162219996643,34.4824734262378,114.38396227480506
-1.3177203955095718,3.7953950298790833,66.95666559136293,114.38396227480506
-1.632144583347785,3.7900383659485826,53.52536015042338,114.38396227480506
-1.6477820716867395,3.3700318747358526,31.495569771236006,114.38396227480506
-2.0383858410129143,3.8364641321830186,41.3143955572058,114.38396227480506
-2.1174583283692656,3.750520968553937,32.14202037925539,114.38396227480506
-2.066784704696944,4.07466107216833,63.83480937992806,114.38396227480506
-1.7912656211370335,3.634090856484989,36.77827096598628,114.38396227480506
-1.828306185257286,4.03081958145385,68.19586807365522,114.38396227480506
-1.6978948019406201,4.401840864750291,127.8298119996844,114.38396227480506
-1.7223623493352473,3.8305755363496745,53.078069857566504,102.94556604732455
-1.745266329046033,4.272815919335723,104.02368891273653,102.94556604732455
-2.121610006372956,4.418957915673711,112.60169783770252,102.94556604732455
-1.9359365034792493,4.5732004124707135,150.65465646081597,102.94556604732455
-2.0786558156123687,4.100781398391074,66.52100098263875,102.94556604732455
-1.6232787473570076,4.329252372613207,118.6841286184692,102.94556604732455
-1.5267738660489907,4.346967936318455,126.20318049715365,102.94556604732455
-1.1873974656978656,4.126029775359315,107.94361949806299,102.94556604732455
-0.9878190197673175,4.114271674829861,114.84050733161854,102.94556604732455
-1.237543749324277,4.508879694875843,170.82509335247008,92.6510094425921
-1.2062141278026342,4.6574896209046095,205.7602948408962,92.6510094425921
-1.6398269959299125,4.381730785090888,126.94696036879641,92.6510094425921
-1.3334268933847941,3.883204691467683,74.0089603332679,92.6510094425921
-1.8090857848815185,3.7789411920454232,45.524057007654775,92.6510094425921
-2.2630188451723297,3.5718869192413285,17.539120249082373,92.6510094425921
-2.4445299112254153,3.3662482105203524,6.310183382513166,92.6510094425921
-2.4104717998144194,3.5364928054180944,12.319981284425896,92.6510094425921
-2.28003818786995,3.927254197333923,41.25249880192759,92.6510094425921
-3.0506353442891143,2.9702887335049457,3.1379064236166214,83.3859084983329
-3.1221904164124172,2.520981511742563,15.799602772778435,83.3859084983329
-2.801355290688541,2.628240742147453,8.648285664834225,83.3859084983329
-3.2053808568967543,2.617911127126617,14.816475198225893,83.3859084983329
-3.540036890038816,2.1723029719287963,47.60646442801207,83.3859084983329
-3.3344244729484944,2.3548113714555425,29.053986413392927,83.3859084983329
-3.5585189874482763,2.551796362135132,34.14202193740579,83.3859084983329
-3.6515976056140143,2.5297888272262,41.73556247546121,83.3859084983329
-3.3288753725020115,2.2123201074506795,34.79515805179111,83.3859084983329
-2.8458331722952743,2.009280856207606,34.53568789722027,75.04731764849961
-2.816612104537617,2.408604043285158,16.55522691056659,75.04731764849961
-3.2234356054042372,1.9260009970752545,44.16489227088035,75.04731764849961
-3.4640310166089363,1.5213034261548977,72.77157540288718,75.04731764849961
-3.3174632779137276,1.577922969428113,63.779098680711364,75.04731764849961
-3.467888096138607,1.715583754336555,64.13815584105284,75.04731764849961
-3.1712857873117124,1.600551725774551,58.33723872010463,75.04731764849961
-3.1620666345650386,1.755868201703994,50.68146982950135,75.04731764849961
-3.557403365314865,1.3925961941257978,83.55985528844994,75.04731764849961
-3.5065367661511293,1.309099318502212,84.09875787400397,75.04731764849961
-3.1144443618711177,1.5304626052961812,60.458986740518995,67.54258588364965
-3.580045951521858,1.6841600000847954,72.22035541258094,67.54258588364965
-3.0869223465554945,1.282756208951826,71.29362960935079,67.54258588364965
-2.840163569885431,1.7321233013790853,48.22763821296385,67.54258588364965
-2.5467272225032884,1.6678723711672117,53.865733753643156,67.54258588364965
-2.156811272569069,1.7819020965210879,56.63072965346133,67.54258588364965
-2.4017579415677175,2.0754445567022164,35.912825586157474,67.54258588364965
-2.7665904641451333,2.5610567926477827,10.904660327853867,67.54258588364965
-2.2210915685744466,2.344408776227302,27.730266904023342,60.78832729528469
-1.9556011960150015,2.4870731624582336,29.655786880399113,60.78832729528469
-1.810971772829068,2.2852402369030553,42.419158144759095,60.78832729528469
-1.6384933900978789,2.4880400364195268,39.95085723789991,60.78832729528469
-1.4162955730191529,2.050201113348664,65.96695125325387,60.78832729528469
-1.0400110708561225,2.125014962835468,73.15734034666582,60.78832729528469
-0.9426789793678136,2.1369264071453804,74.99042472430061,60.78832729528469
-0.8169089170335441,2.3328251880447404,69.6371980915319,60.78832729528469
-1.1171722351464022,2.1814468517687686,68.59142363602143,60.78832729528469
-0.8623933450561889,2.607616093954433,59.63142320863434,60.78832729528469
-1.7858151447565118,2.769200448024651,26.666831747959172,54.70949456575622
-1.5450339899149441,2.9317583134732725,32.27754696574595,54.70949456575622
-1.8995789611974252,3.2048372597049837,19.409726233203724,54.70949456575622
-1.8169458216830958,3.1156461234747983,21.797097969079864,54.70949456575622
-2.057411343310974,3.1537320249222303,13.845764129296297,54.70949456575622
-1.737344782200214,3.198243165072485,25.105136735785624,54.70949456575622
-1.5498309849652814,3.0415701120886265,31.366025500684565,54.70949456575622
-1.7142115845739756,2.8843607772058952,26.958317353791987,54.70949456575622
-1.6642509420799936,2.8984314882443596,28.497840174803287,54.70949456575622
-1.934835085024575,2.705189309932976,23.327635430384984,54.70949456575622
-2.5247774326647012,2.728953452300065,7.9132669291919004,49.2385451091806
-2.2809933382469456,3.1687793125982022,7.485765634546057,49.2385451091806
-2.4802946204966707,3.1632179075316995,3.115268706688134,49.2385451091806
-2.093460308111872,3.1453686549115307,12.69498177235773,49.2385451091806
-2.161969453820732,3.321212528581245,12.519304665569829,49.2385451091806
-2.2803741764377077,3.105282861545079,7.392266292027665,49.2385451091806
-1.8708696098800524,3.571708496327979,30.53307028750507,49.2385451091806
-1.6424785936673538,3.2431645750444025,29.112505101935575,49.2385451091806
-1.2309496316857382,3.6209274028156084,58.20058448591961,49.2385451091806
-1.0341702351098212,3.7827890739802266,77.17392838251361,49.2385451091806
-0.38946608040953556,4.124037929407008,137.72612700106237,44.31469059826254
-0.2374135816593671,4.024563038775683,128.14967176923892,44.31469059826254
-0.33954107890205043,4.415765498743146,189.69934197820226,44.31469059826254
-0.03849040876876575,4.419631803099072,199.3981502438168,44.31469059826254
-0.47029613961668915,4.668179521848293,242.44828440143215,44.31469059826254
-0.24182328137961218,4.678441580526522,253.7312617382254,44.31469059826254
