x,y,cost,temperature
-0.4627601860596884,4.697406459232636,250.31291353480518,44.31469059826254
-0.8746589826346136,4.638191341235684,217.32335640261385,44.31469059826254
-1.0956032041180794,4.682633795108415,217.49306848005017,39.88322153843628
-0.9856806481572453,4.962708726537347,302.6442696140318,39.88322153843628
-1.1968786620909104,5.067803043035805,325.99852475249816,39.88322153843628
-1.569390572064603,5.061874196577383,302.8875329468729,39.88322153843628
-2.021253657468148,4.91295765229798,232.49671619028425,39.88322153843628
-2.252415068984919,4.722215610960928,171.67234073655314,35.894899384592655
-2.5618848940248315,4.855700262717197,196.6221010638582,35.894899384592655
-2.833852797975298,4.756117228165398,166.695003796952,35.894899384592655
-2.9403153452263417,4.721694212668383,158.22670692395442,35.894899384592655
-3.105369965364087,4.274878159821034,75.25194200327567,35.894899384592655
-3.051289077621804,4.217131493132854,66.1861195723446,35.894899384592655
-2.959505729774266,4.21883570486557,65.36154767653893,35.894899384592655
-3.2391091702030064,4.099564701939112,56.02781576641832,35.894899384592655
-3.5744438663389047,4.307124321985025,100.642848924616,32.30540944613339
-3.7871313819841923,3.9591584666564006,77.20286353358654,32.30540944613339
-3.5083528870224985,4.208787546134198,82.36070570701231,32.30540944613339
-3.7092746807947843,3.8554446217548546,61.012664673333894,32.30540944613339
-3.8064428794565544,3.366973167586784,47.285438830591744,32.30540944613339
-3.8683033212709805,3.476600537135041,56.843737904615686,32.30540944613339
-3.9510136116348042,3.004140304062703,61.69294902966645,32.30540944613339
-3.3054202129015993,2.6765518452934263,16.641211752464788,29.07486850152005
-3.3896048509631713,2.690016882495366,20.052845538602423,29.07486850152005
-3.7717475447688984,2.5728016077632554,50.86977581819865,29.07486850152005
-3.5324738697269313,2.426508242502416,36.819760857127164,29.07486850152005
-3.63876872699323,2.355290453301235,47.044662533175156,29.07486850152005
-3.1582088929119134,2.6428234127431915,12.687363655221946,29.07486850152005
-3.0951460358141802,2.3107656073761165,23.408196459230954,29.07486850152005
-3.026267954591968,2.4185783203033364,17.778000339702466,29.07486850152005
-2.9913550969032765,2.6601904576563142,8.865865328758725,29.07486850152005
-2.5092354482977943,3.083169717995475,2.626250712243022,26.167381651368046
-2.15321812594385,3.241550948846813,11.582005733328561,26.167381651368046
-2.242043547659449,2.8910314525129297,10.281435889866717,26.167381651368046
-2.0247417617983894,2.931185502853882,15.942225446014634,26.167381651368046
-1.9565630093755417,3.106018285207324,17.0082646265108,26.167381651368046
-2.3319904427463065,3.2141721207465013,6.509278406341705,26.167381651368046
-2.117799330574591,3.574765740889567,22.048567295157227,26.167381651368046
-2.0661426912875847,4.00973085564271,56.57092474046253,26.167381651368046
-2.1133350349799542,3.8587537534289043,40.525586003548945,26.167381651368046
-2.29843131696839,3.989262096248768,46.754370994832584,23.55064348623124
-2.0532107724140203,3.9846910258276185,54.41246057942798,23.55064348623124
-2.0166981291432666,3.998066042548458,57.16412853408938,23.55064348623124
-1.7352179514241701,3.652574795363793,40.02076151926132,23.55064348623124
-1.702569386449468,3.6501472801722237,41.16607647292085,23.55064348623124
-1.3229161661995792,3.816840197353763,68.52249393959943,23.55064348623124
-1.544934286138417,3.5050314770836413,40.08309056449637,23.55064348623124
-1.7056634577834355,3.5059171389216224,33.8782463423808,23.55064348623124
-1.9831530589342656,3.0378346696119336,16.295176320602547,23.55064348623124
-1.9693249385430276,3.4896621379225405,23.48606868955666,23.55064348623124
-1.5411797544096164,3.088744173011648,31.64584853291968,23.55064348623124
-1.9574351009575852,3.262851817819466,18.105613764315823,21.195579137608117
-1.6275655017329447,2.891203661633203,29.88180546446343,21.195579137608117
-2.1190660628314757,3.094376079158995,11.871499236004793,21.195579137608117
-2.3876901830475066,3.495191038666641,11.254869583698454,21.195579137608117
-2.4121348936499176,3.7988502371771538,27.10365963658758,21.195579137608117
-2.3421564337974097,3.559093978127083,14.87842510670658,21.195579137608117
-2.823201413096518,3.161471009559832,0.046887474473344445,21.195579137608117
-2.605537667948519,3.5305388401783535,8.638098471912015,21.195579137608117
-2.265352590326236,3.473398512427734,13.570177769228792,21.195579137608117
-2.6384470661825428,3.0237127458391257,1.2756177934887178,19.076021223847306
-3.0965242483651245,3.2051867586512053,3.2483995298449266,19.076021223847306
-3.0216437716585256,3.5299319122446966,8.704099315156215,19.076021223847306
-3.1158210487032765,3.2555853350194113,4.090309214501343,19.076021223847306
-3.3986771353571594,2.8333535092770537,17.074512761708192,19.076021223847306
-3.023414286227716,2.7781107263493223,6.160226705607018,19.076021223847306
-3.3875124123460987,3.0922625213770036,13.408402977122575,19.076021223847306
-3.385242568742679,3.3157563269315,14.626211283981904,19.076021223847306
-3.547185103389567,3.2458464660953625,23.313279658738228,19.076021223847306
-3.307437051641391,3.332903251883201,11.347557971254183,17.168419101462575
-3.235229504122282,3.225109167480997,7.273479220542163,17.168419101462575
-3.3485129460452843,2.919236282850485,13.144383099624882,17.168419101462575
-3.435935631344659,2.93123677785973,17.363899130447724,17.168419101462575
-3.537241729724011,3.223716608806032,22.448754533246642,17.168419101462575
-3.4082185686754793,3.142173793439122,14.409707889090972,17.168419101462575
-3.4050260523986413,3.6141972032336485,24.772377528179014,17.168419101462575
-3.5694188660860133,3.5797459618840906,33.34844205218072,17.168419101462575
-3.4255596813689873,3.275873274194995,16.176271091556185,15.451577191316318
-3.1754274404648832,3.492226561714401,10.714824652065797,15.451577191316318
-2.941720306436624,3.3262027815607227,2.2189154621545457,15.451577191316318
-2.719859631182988,3.5449240464782457,8.106583804287363,15.451577191316318
-2.6614464489163128,3.813895183221419,23.867444520754876,15.451577191316318
-3.30905544306378,2.9494187961739238,10.997796671565741,13.906419472184686
-3.409481861374477,2.45655593995589,28.632320196152264,13.906419472184686
-3.0469313370645588,2.8788690318610968,4.4460146786677965,13.906419472184686
-3.3467948919937944,3.203254752323747,11.596583930617939,13.906419472184686
-2.916858112721182,3.204076927396018,0.6291169353451312,13.906419472184686
-2.480395901995074,3.363288383677058,5.556995102656328,13.906419472184686
-2.8451153421336923,3.217493841806001,0.3546557461633199,13.906419472184686
-2.888357284163834,3.3565805083308335,2.3885074383296407,12.515777524966218
-3.206493657702526,3.5010226948849814,11.948229916572554,12.515777524966218
-3.2760871659095674,3.186062517101992,8.535097899054227,12.515777524966218
-2.790034880014467,3.4905828228158056,5.807433132110606,12.515777524966218
-3.018066718726664,3.018948985555826,2.088893338464379,12.515777524966218
-3.025745956959571,3.158515235968724,1.7281393598006671,12.515777524966218
-2.79671824793881,3.043984211792581,0.29989058476087255,12.515777524966218
-3.0843840831631173,3.225019932772929,3.122281034108766,12.515777524966218
-2.745588080614384,2.828908264351093,3.4380660016847067,11.264199772469597
-2.45675387768447,3.199364055805877,3.7223280333012267,11.264199772469597
-2.181727841215348,3.192326248660776,10.307226190491788,11.264199772469597
-1.7171150848608514,3.5161342255305708,33.86362031355729,11.264199772469597
-1.39651607028669,3.229811063394892,38.01349638727379,11.264199772469597
-1.6410407719373499,3.5974816380537105,40.67659128376944,11.264199772469597
-2.0560510627269837,3.5997760388739906,25.295384634658163,11.264199772469597
-2.5070175655203464,3.250027078667019,3.260158815906167,11.264199772469597
-2.592799830792914,3.6173584465671866,12.633072997805531,11.264199772469597
-2.1280552064206772,3.4213723335736987,15.947262779752773,11.264199772469597
-1.6776832877247787,3.5607405295179215,37.39679906645229,10.137779795222638
-1.8921672929581972,3.630675206106165,32.75770093350211,10.137779795222638
-1.4094990313030897,3.4649596104274147,43.71864391234336,10.137779795222638
-1.1895898249086678,3.2469525830745853,45.70640641672793,10.137779795222638
-1.4865472144499434,2.8648854169344724,35.18691398802688,10.137779795222638
-1.2657796921247677,2.6211086143460625,47.87118387738392,10.137779795222638
-1.1903617262473656,2.2500940531412104,63.55295245241643,10.137779795222638
-1.3855261969232053,2.0907108916324204,64.97043799294025,10.137779795222638
-0.8886014083538989,2.8689304515872562,54.01406596471595,9.124001815700375
-0.6740184164002322,3.310372481909531,63.13820497157278,9.124001815700375
-1.1709827628472753,3.629705435800099,61.02693017826297,9.124001815700375
-1.341642230900215,3.296069404450072,41.21901031588761,9.124001815700375
-1.2469181601625845,3.2709309499905372,44.13419059182874,9.124001815700375
-1.5144025847832197,2.901885924202621,33.70326406513725,9.124001815700375
-1.8029883947639724,3.1545385730974194,22.429406990936858,8.211601634130338
-2.058319383488027,3.5444492010582844,22.644766024515583,8.211601634130338
-1.7034061943887036,3.2783096479829084,27.41090145395117,8.211601634130338
-2.0235208176113404,2.8938387508551813,16.513814962089004,8.211601634130338
-2.4172370397334575,3.199768753152608,4.505123337413259,8.211601634130338
-2.738851999346153,3.026610486995973,0.5574990279271916,7.390441470717304
-2.7100627382550035,2.9490727053802344,1.5253599236708661,7.390441470717304
-2.6156781463341185,2.636088440687399,9.428281915501579,7.390441470717304
-2.225709845430264,2.6364295956300903,16.802033359608647,7.390441470717304
-2.6714468753712928,2.464661305723116,14.894019096542293,7.390441470717304
-2.421245887781664,2.946289535243098,5.350226553354597,6.651397323645574
-2.532278108406767,2.558084280152833,13.049832658482226,6.651397323645574
-2.66638214555801,2.6228432487186284,9.374505470244884,6.651397323645574
-2.3838479138760578,2.9539268171571864,6.018567066923208,6.651397323645574
-2.255243220253467,2.795499636480662,11.799107915587953,6.651397323645574
-2.4790434177299785,3.1552591686417495,3.1140521249633126,6.651397323645574
-2.9425085702630747,2.966788461823125,1.691945439450292,6.651397323645574
-2.5766773285507334,3.185402003496654,1.706428982088334,6.651397323645574
-2.4416838914873633,3.297316698868462,5.077259293430066,5.986257591281016
-2.6921882818043863,3.018437266443435,0.8761158733149526,5.986257591281016
-2.5634809651646133,3.079599867478978,1.826035355277813,5.986257591281016
-2.4835790298622866,2.8652309804878997,5.49068577446722,5.986257591281016
-2.437574222018956,2.943644519245935,5.068284245178016,5.387631832152914
-1.9905928776747734,3.1517397863007193,15.988448615567323,5.387631832152914
-2.0623686987937453,2.82179483797659,16.614026772005946,5.387631832152914
-2.201242442426287,2.888590428624683,11.401314785630621,5.387631832152914
-2.1500695094317166,2.9600755810380805,11.8273079659912,5.387631832152914
-2.2180040199133533,3.2075374709740867,9.39919959566732,5.387631832152914
-2.2839479835589223,2.904135627685304,9.013614366212005,5.387631832152914
-2.212685031218342,3.0962805227518055,9.186603124441348,5.387631832152914
-2.2495946933791817,2.8461943124580493,10.887128057481528,5.387631832152914
-2.737991796650204,2.6542462231197668,7.973144571748527,4.848868648937623
-3.065602095041999,2.554505768871669,13.439432419684417,4.848868648937623
-3.224065729324186,2.785461629406784,10.830220381516206,4.848868648937623
-2.8783884705844,3.231542334168647,0.5855748817596409,4.848868648937623
-2.400871967880637,3.233427117732348,5.120845675754854,4.363981784043861
-2.892496474813402,3.507704098095959,6.579587066747978,4.363981784043861
-2.8723868011222002,3.62724531150634,11.558705929282299,4.363981784043861
-2.8488410600570853,3.220160073036853,0.38394704845733996,4.363981784043861
-2.73533642572494,3.037609844547792,0.4890430401573151,3.927583605639475
-2.8547144842654637,3.305023503227879,1.3481153031587807,3.927583605639475
-3.3483812254390615,3.1181057885111403,11.47894163384553,3.927583605639475
-3.119645099467846,2.692120511530598,10.277791413777214,3.927583605639475
-3.27373033101156,2.5434479154681093,19.586031852694358,3.5348252450755275
-3.4359788481083555,2.6454233500301,23.72986100916361,3.5348252450755275
-3.2265823846553014,2.3850015430596923,23.82164582724331,3.5348252450755275
-2.7638677505329206,2.315764819741466,20.462280323979396,3.5348252450755275
-2.450320186562819,2.38058394172617,21.152190548529873,3.5348252450755275
-2.417118358744103,2.9531816762266234,5.343378725031078,3.181342720567975
-2.7225797774828995,3.0301516646046256,0.6031254325298652,3.181342720567975
-2.9166595179645602,2.9787758550670986,1.324888492029411,3.181342720567975
-2.7176456977604126,2.9512601480321363,1.455234837188572,3.181342720567975
-2.316826162820335,2.998796158697296,7.040436504431893,2.8632084485111777
-2.5670494554061607,2.605724479060009,10.969452156566513,2.8632084485111777
-3.050719457942484,2.929541866892052,3.685265538561907,2.57688760366006
-2.574385800339484,3.1779539440993667,1.7026612157651633,2.57688760366006
-2.9583402832142625,3.071678092336706,0.9517478313225363,2.57688760366006
-2.7091607768297163,3.108516435625757,0.30677075097703244,2.57688760366006
-2.7873920053230457,3.2615448697813276,0.7239482165187735,2.57688760366006
-2.885814309284815,3.1836176313306246,0.3239786846472853,2.319198843294054
-2.7984060587085464,2.8934425896868508,2.110495408571958,2.0872789589646485
-3.0378376555912157,3.298641779206226,3.043018705546302,2.0872789589646485
-2.8694183424109654,3.3341797119197545,1.8781773435085907,2.0872789589646485
-2.607812879939494,3.359812560543702,3.5289321674787564,2.0872789589646485
-2.810130111209725,2.8904931100827023,2.1627788665997616,2.0872789589646485
-2.4877062418041747,3.1891582221414416,3.0979229047748715,2.0872789589646485
-2.6048449310930284,3.231157514046766,1.665635851048905,1.8785510630681836
-2.681868568003585,2.949884045601668,1.6961473044317208,1.8785510630681836
-3.0583055367332954,3.0837250495813926,2.3661887381848663,1.6906959567613653
-2.563176076030296,2.859590216835279,4.387364075028098,1.6906959567613653
-2.893595387843758,3.027903835010464,0.6868352178306231,1.5216263610852288
-2.8974022231012015,3.2898983832142346,1.3265331057506384,1.5216263610852288
-2.6521576987236273,3.2304940810980822,1.1556095472251935,1.5216263610852288
-2.640741690228399,3.092559840207905,0.8781136705097807,1.5216263610852288
-2.9615082963582013,3.1720990719197397,0.8986935276819874,1.3694637249767059
-3.0152597863249726,3.1952146551426637,1.6940741851108054,1.2325173524790354
-2.9592274386598274,3.2432477223378973,1.3135096661499968,1.109265617231132
-2.8526456079951674,3.1388897021140973,0.07643934764630055,1.109265617231132
-2.962539251710092,3.015433728646415,1.3837547127646865,1.109265617231132
-2.6288644680287323,3.06214326254927,1.1181579749386654,0.9983390555080187
-2.542085999178813,3.183417544420485,2.1848850508104958,0.9983390555080187
-2.9717472492014982,3.2565198635318486,1.5842220560362539,0.9983390555080187
-2.657633648616122,2.886200392138469,2.866350567488846,0.8985051499572169
-2.448343996646847,3.1075661233027088,3.646100558279452,0.8985051499572169
-2.8655561037490425,3.29476738680286,1.236190694970604,0.8985051499572169
-2.7036240008823422,3.271925000053528,1.1788776772995524,0.8985051499572169
-2.883608133045575,3.303196092107883,1.4381572382735062,0.8086546349614951
-2.909196083818542,3.149716404920186,0.3760711739764584,0.8086546349614951
-2.5461504504616825,3.013305341252202,2.478739940175015,0.8086546349614951
-2.8627442827874363,2.9600140542682105,1.2364594601876242,0.7277891714653456
-2.982045102265514,3.06457888916288,1.2647517456022985,0.7277891714653456
-2.8295298187749953,2.966440419565919,1.0611542467018926,0.6550102543188111
-2.879150875779425,3.2867678299435905,1.1853025786774283,0.6550102543188111
-2.8736464694135293,2.9991056794656474,0.8386845340923276,0.5305583059982371
-2.89358908481245,3.1155244579448462,0.2735222984611096,0.47750247539841334
-2.8552125336072027,3.2987971976156887,1.2578550813105642,0.47750247539841334
-2.83984187290685,3.3085157645250183,1.363489123480368,0.47750247539841334
-2.8307323117651224,3.1923524267055927,0.17206324874762513,0.47750247539841334
-2.783440037507236,3.078985956896385,0.12207588749244905,0.38677700507271484
-2.815640470564916,3.069332931080954,0.15590337347742145,0.38677700507271484
-2.8641603416105634,3.157921974111294,0.1422952612601175,0.313289374108899
-2.7329540116471724,3.1619148382575264,0.20628940198982482,0.28196043669800913
-2.9718361175986603,3.0587759375500063,1.1722615127182061,0.28196043669800913
-2.8490877401443226,3.2977739548759173,1.2254255794171243,0.25376439302820825
-2.7793961607847275,3.06907021852107,0.1721363921057451,0.22838795372538742
-2.8683321575122296,3.105259173658609,0.16155455313261283,0.038088674022933276
-2.767361085574151,3.1484779266102967,0.05852508135763425,0.011952629499414395
-2.8196405192731984,3.1116209668943604,0.022737217856325376,0.005145215072776612
-2.7931692331273372,3.1346897622473207,0.005130582733112217,6.437055459728137e-09
